"Source:","D:\docs\GitHub\DIY\zx\pentagon 128 portable\schematic\Pentagon128 portable\pentagon 128 portable.sch"
"","","IC15","SN74LS74ANSRG4","SamacSys_Parts:SN74LS74ANSRG4","SamacSys_Parts:SOIC127P780X200-14N","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74ls74a","","Flip Flop D-Type Pos-Edge 2-Element 14-Pin SOP T/R","2","Texas Instruments","SN74LS74ANSRG4","595-SN74LS74ANSRG4","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/SN74LS74ANSRG4?qs=UG%2F8xqv%2F6WeCIASOw%2Fx%252BZg%3D%3D"
"","","IC16","LD1117S50TR","SamacSys_Parts:LD1117S50TR","SOT230P700X190-4N","https://datasheet.lcsc.com/szlcsc/STMicroelectronics-LD1117S50TR_C134077.pdf","","LDO Voltage Regulators 5.0V 0.8A Positive","1.9","STMicroelectronics","LD1117S50TR","511-LD1117S50","https://www.mouser.co.uk/ProductDetail/STMicroelectronics/LD1117S50TR?qs=eQN2Ig5lfEwsh0kTXN%2FkTg%3D%3D"
"","","IC17","LD1117S33TR","SamacSys_Parts:LD1117S33TR","SOT230P700X190-4N","https://datasheet.lcsc.com/szlcsc/STMicroelectronics-LD1117S50TR_C134077.pdf","","LDO Voltage Regulators 3.3V 0.8A Positive","1.9","STMicroelectronics","LD1117S33TR"," 511-LD1117S33","https://ru.mouser.com/ProductDetail/STMicroelectronics/LD1117S33TR?qs=%2Fha2pyFaduia9VwYkVWx%2F4mRyX5zUinnP5LH1XIijR0%3D"
"","","IC18","LD1117S33TR","SamacSys_Parts:LD1117S33TR","SOT230P700X190-4N","https://datasheet.lcsc.com/szlcsc/STMicroelectronics-LD1117S50TR_C134077.pdf","","LDO Voltage Regulators 3.3V 0.8A Positive","1.9","STMicroelectronics","LD1117S33TR"," 511-LD1117S33","https://ru.mouser.com/ProductDetail/STMicroelectronics/LD1117S33TR?qs=%2Fha2pyFaduia9VwYkVWx%2F4mRyX5zUinnP5LH1XIijR0%3D"
"","","J1","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","","",""
"","","J2","DSI","Connector:Conn_01x06_Male","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~","","","","","","",""
"","","J3","Conn_ARM_JTAG_SWD_20","Connector:Conn_ARM_JTAG_SWD_20","Connector_PinHeader_2.54mm:PinHeader_2x10_P2.54mm_Vertical","http://infocenter.arm.com/help/topic/com.arm.doc.dui0499b/DUI0499B_system_design_reference.pdf","","","","","","",""
"","","J4","Conn_01x06","Connector_Generic:Conn_01x06","","~","","","","","","",""
"","","J5","Conn_01x13","Connector_Generic:Conn_01x13","Connector_PinSocket_2.54mm:PinSocket_1x13_P2.54mm_Vertical","~","","","","","","",""
"","","J6","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","",""
"","","J7","10033526-N3212LF","SamacSys_Parts:10033526-N3212LF","SamacSys_Parts:10033526N3212LF","https://www.amphenol-icc.com/media/wysiwyg/files/drawing/10033526.pdf","","AMPHENOL FCI NANTONG - 10033526-N3212LF. - CONN USB RCP 5 POS 0.8MM SLDR RA SMD 5TERM","4.15","Amphenol","10033526-N3212LF","649-10033526-N3212LF","https://www.mouser.co.uk/ProductDetail/Amphenol-FCI/10033526-N3212LF?qs=LmzVcvYPptRTPTxae6JWyQ%3D%3D"
"","","J8","Conn_02x17_Odd_Even","Connector_Generic:Conn_02x17_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x17_P2.54mm_Vertical","~","","","","","","",""
"","","J9","104031-0811","SamacSys_Parts:104031-0811","SamacSys_Parts:1040310811","http://www.molex.com/webdocs/datasheets/pdf/en-us/1040310811_MEMORY_CARD_SOCKET.pdf","","microSD 1.10mm SMT push-pull memory card microSD 1.10mm SMT push-pull memory card","","Molex","104031-0811","538-104031-0811","https://www.mouser.co.uk/ProductDetail/Molex/104031-0811?qs=udsGRKD4nA3Tvy7wqky%252BuA%3D%3D"
"","","R1","49.9k","SamacSys_Parts:49.9k","RESC1005X37N","https://componentsearchengine.com/Datasheets/1/MCS0402PD4992DE500.pdf","","Thin Film Resistors - SMD .200W 49.9Kohms .5% 0402 25ppm Hi Power","0.37","Vishay","MCS0402PD4992DE500","594-MCS0402PD4992DP5","https://www.mouser.com/Search/Refine.aspx?Keyword=594-MCS0402PD4992DP5"
"","","R2","49.9k","SamacSys_Parts:49.9k","RESC1005X37N","https://componentsearchengine.com/Datasheets/1/MCS0402PD4992DE500.pdf","","Thin Film Resistors - SMD .200W 49.9Kohms .5% 0402 25ppm Hi Power","0.37","Vishay","MCS0402PD4992DE500","594-MCS0402PD4992DP5","https://www.mouser.com/Search/Refine.aspx?Keyword=594-MCS0402PD4992DP5"
"","","R3","10k","SamacSys_Parts:10k","RESC1005X37N","https://componentsearchengine.com/Datasheets/1/MCS0402MC1002FE000.pdf","","Thin Film Resistors - SMD .1W 10Kohms 1% 0402 50ppm Auto","0.37","Vishay","MCS0402MC1002FE000","594-MCS0402MC1002FE0","https://www.mouser.com/Search/Refine.aspx?Keyword=594-MCS0402MC1002FE0"
"","","R4","49.9k","SamacSys_Parts:49.9k","RESC1005X37N","https://componentsearchengine.com/Datasheets/1/MCS0402PD4992DE500.pdf","","Thin Film Resistors - SMD .200W 49.9Kohms .5% 0402 25ppm Hi Power","0.37","Vishay","MCS0402PD4992DE500","594-MCS0402PD4992DP5","https://www.mouser.com/Search/Refine.aspx?Keyword=594-MCS0402PD4992DP5"
"","","R5","10k","SamacSys_Parts:10k","RESC1005X37N","https://componentsearchengine.com/Datasheets/1/MCS0402MC1002FE000.pdf","","Thin Film Resistors - SMD .1W 10Kohms 1% 0402 50ppm Auto","0.37","Vishay","MCS0402MC1002FE000","594-MCS0402MC1002FE0","https://www.mouser.com/Search/Refine.aspx?Keyword=594-MCS0402MC1002FE0"
"","","R6","49.9k","SamacSys_Parts:49.9k","RESC1005X37N","https://componentsearchengine.com/Datasheets/1/MCS0402PD4992DE500.pdf","","Thin Film Resistors - SMD .200W 49.9Kohms .5% 0402 25ppm Hi Power","0.37","Vishay","MCS0402PD4992DE500","594-MCS0402PD4992DP5","https://www.mouser.com/Search/Refine.aspx?Keyword=594-MCS0402PD4992DP5"
"","","R7","49.9k","SamacSys_Parts:49.9k","RESC1005X37N","https://componentsearchengine.com/Datasheets/1/MCS0402PD4992DE500.pdf","","Thin Film Resistors - SMD .200W 49.9Kohms .5% 0402 25ppm Hi Power","0.37","Vishay","MCS0402PD4992DE500","594-MCS0402PD4992DP5","https://www.mouser.com/Search/Refine.aspx?Keyword=594-MCS0402PD4992DP5"
"","","R8","10k","SamacSys_Parts:10k","RESC1005X37N","https://componentsearchengine.com/Datasheets/1/MCS0402MC1002FE000.pdf","","Thin Film Resistors - SMD .1W 10Kohms 1% 0402 50ppm Auto","0.37","Vishay","MCS0402MC1002FE000","594-MCS0402MC1002FE0","https://www.mouser.com/Search/Refine.aspx?Keyword=594-MCS0402MC1002FE0"
"","","R9","10k","SamacSys_Parts:10k","RESC1005X37N","https://componentsearchengine.com/Datasheets/1/MCS0402MC1002FE000.pdf","","Thin Film Resistors - SMD .1W 10Kohms 1% 0402 50ppm Auto","0.37","Vishay","MCS0402MC1002FE000","594-MCS0402MC1002FE0","https://www.mouser.com/Search/Refine.aspx?Keyword=594-MCS0402MC1002FE0"
"","","R10","10k","SamacSys_Parts:10k","RESC1005X37N","https://componentsearchengine.com/Datasheets/1/MCS0402MC1002FE000.pdf","","Thin Film Resistors - SMD .1W 10Kohms 1% 0402 50ppm Auto","0.37","Vishay","MCS0402MC1002FE000","594-MCS0402MC1002FE0","https://www.mouser.com/Search/Refine.aspx?Keyword=594-MCS0402MC1002FE0"
"","","R11","100k","SamacSys_Parts:100k","RESC1005X40N","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf","","Panasonic ERA Series Thin Film Surface Mount Resistor 0402 Case 100k +/-0.5% 63mW +/-25ppm/C","0.4","Panasonic","ERA-2AED104X","667-ERA-2AED104X","https://www.mouser.co.uk/ProductDetail/Panasonic/ERA-2AED104X?qs=nho8PGNfA6oWiExMQMbJyw%3D%3D"
"","","R12","220","SamacSys_Parts:220","RESC1005X40N","https://componentsearchengine.com/Datasheets/1/RR0510P-221-D.pdf","","Thin Film Resistors - SMD 1/16W 220ohm 0.5% 25ppm","0.4","Susumu","RR0510P-221-D","754-RR0510P-221D","https://www.mouser.com/Search/Refine.aspx?Keyword=754-RR0510P-221D"
"","","R13","10k","SamacSys_Parts:10k","RESC1005X37N","https://componentsearchengine.com/Datasheets/1/MCS0402MC1002FE000.pdf","","Thin Film Resistors - SMD .1W 10Kohms 1% 0402 50ppm Auto","0.37","Vishay","MCS0402MC1002FE000","594-MCS0402MC1002FE0","https://www.mouser.com/Search/Refine.aspx?Keyword=594-MCS0402MC1002FE0"
"","","R14","10k","SamacSys_Parts:10k","RESC1005X37N","https://componentsearchengine.com/Datasheets/1/MCS0402MC1002FE000.pdf","","Thin Film Resistors - SMD .1W 10Kohms 1% 0402 50ppm Auto","0.37","Vishay","MCS0402MC1002FE000","594-MCS0402MC1002FE0","https://www.mouser.com/Search/Refine.aspx?Keyword=594-MCS0402MC1002FE0"
"","","R15","10k","SamacSys_Parts:10k","RESC1005X37N","https://componentsearchengine.com/Datasheets/1/MCS0402MC1002FE000.pdf","","Thin Film Resistors - SMD .1W 10Kohms 1% 0402 50ppm Auto","0.37","Vishay","MCS0402MC1002FE000","594-MCS0402MC1002FE0","https://www.mouser.com/Search/Refine.aspx?Keyword=594-MCS0402MC1002FE0"
"","","R16","5.1k","SamacSys_Parts:5.1k","RESC1005X40N","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf","","Panasonic ERA Series Thin Film Surface Mount Resistor 0402 Case 5.1k +/-0.1% 63mW +/-25ppm/C","0.4","Panasonic","ERA-2AEB512X","667-ERA-2AEB512X","https://www.mouser.co.uk/ProductDetail/Panasonic/ERA-2AEB512X?qs=YFwoyZoVY0ghygGvNfkWgQ%3D%3D"
"","","R17","4.7k","SamacSys_Parts:4.7k","RESC1005X35N","http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf","","Thin Film Resistors - SMD 1/16W 4.7K ohm 1% 50ppm","0.35","YAGEO (PHYCOMP)","RT0402FRE074K7L","603-RT0402FRE074K7L","https://www.mouser.com/Search/Refine.aspx?Keyword=603-RT0402FRE074K7L"
"","","R18","4.7k","SamacSys_Parts:4.7k","RESC1005X35N","http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf","","Thin Film Resistors - SMD 1/16W 4.7K ohm 1% 50ppm","0.35","YAGEO (PHYCOMP)","RT0402FRE074K7L","603-RT0402FRE074K7L","https://www.mouser.com/Search/Refine.aspx?Keyword=603-RT0402FRE074K7L"
"","","R19","1k","SamacSys_Parts:1k","RESC1005X35N","http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf","","Thin Film Resistors - SMD 1K ohm 1% 1/16W","0.35","YAGEO (PHYCOMP)","RT0402FRE071KL","603-RT0402FRE071KL","https://www.mouser.co.uk/ProductDetail/Yageo/RT0402FRE071KL?qs=BXCcY9r%252B08AJmLKodK5LLA%3D%3D"
"","","R20","1k","SamacSys_Parts:1k","RESC1005X35N","http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf","","Thin Film Resistors - SMD 1K ohm 1% 1/16W","0.35","YAGEO (PHYCOMP)","RT0402FRE071KL","603-RT0402FRE071KL","https://www.mouser.co.uk/ProductDetail/Yageo/RT0402FRE071KL?qs=BXCcY9r%252B08AJmLKodK5LLA%3D%3D"
"","","R21","2k","SamacSys_Parts:2k","RESC1005X35N","http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_8.pdf","","Thin Film Resistors - SMD 1/16W 2K ohm 1% 50ppm","0.35","YAGEO (PHYCOMP)","RT0402FRE072KL","603-RT0402FRE072KL","https://www.mouser.co.uk/ProductDetail/Yageo/RT0402FRE072KL?qs=BXCcY9r%252B08AaoyuNta8Ffg%3D%3D"
"","","R22","2k","SamacSys_Parts:2k","RESC1005X35N","http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_8.pdf","","Thin Film Resistors - SMD 1/16W 2K ohm 1% 50ppm","0.35","YAGEO (PHYCOMP)","RT0402FRE072KL","603-RT0402FRE072KL","https://www.mouser.co.uk/ProductDetail/Yageo/RT0402FRE072KL?qs=BXCcY9r%252B08AaoyuNta8Ffg%3D%3D"
"","","R23","5.1k","SamacSys_Parts:5.1k","RESC1005X40N","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf","","Panasonic ERA Series Thin Film Surface Mount Resistor 0402 Case 5.1k +/-0.1% 63mW +/-25ppm/C","0.4","Panasonic","ERA-2AEB512X","667-ERA-2AEB512X","https://www.mouser.co.uk/ProductDetail/Panasonic/ERA-2AEB512X?qs=YFwoyZoVY0ghygGvNfkWgQ%3D%3D"
"","","R24","1k","SamacSys_Parts:1k","RESC1005X35N","http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf","","Thin Film Resistors - SMD 1K ohm 1% 1/16W","0.35","YAGEO (PHYCOMP)","RT0402FRE071KL","603-RT0402FRE071KL","https://www.mouser.co.uk/ProductDetail/Yageo/RT0402FRE071KL?qs=BXCcY9r%252B08AJmLKodK5LLA%3D%3D"
"","","R25","1k","SamacSys_Parts:1k","RESC1005X35N","http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf","","Thin Film Resistors - SMD 1K ohm 1% 1/16W","0.35","YAGEO (PHYCOMP)","RT0402FRE071KL","603-RT0402FRE071KL","https://www.mouser.co.uk/ProductDetail/Yageo/RT0402FRE071KL?qs=BXCcY9r%252B08AJmLKodK5LLA%3D%3D"
"","","R26","1k","SamacSys_Parts:1k","RESC1005X35N","http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf","","Thin Film Resistors - SMD 1K ohm 1% 1/16W","0.35","YAGEO (PHYCOMP)","RT0402FRE071KL","603-RT0402FRE071KL","https://www.mouser.co.uk/ProductDetail/Yageo/RT0402FRE071KL?qs=BXCcY9r%252B08AJmLKodK5LLA%3D%3D"
"","","R27","1k","SamacSys_Parts:1k","RESC1005X35N","http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf","","Thin Film Resistors - SMD 1K ohm 1% 1/16W","0.35","YAGEO (PHYCOMP)","RT0402FRE071KL","603-RT0402FRE071KL","https://www.mouser.co.uk/ProductDetail/Yageo/RT0402FRE071KL?qs=BXCcY9r%252B08AJmLKodK5LLA%3D%3D"
"","","R28","1k","SamacSys_Parts:1k","RESC1005X35N","http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf","","Thin Film Resistors - SMD 1K ohm 1% 1/16W","0.35","YAGEO (PHYCOMP)","RT0402FRE071KL","603-RT0402FRE071KL","https://www.mouser.co.uk/ProductDetail/Yageo/RT0402FRE071KL?qs=BXCcY9r%252B08AJmLKodK5LLA%3D%3D"
"","","R29","1.5k","SamacSys_Parts:1.5k","RESC1005X37N","http://www.vishay.com/docs/28705/mcx0x0xpro.pdf","","Vishay Resistor Chip 0402","0.37","Vishay","MCS04020C1501FE000","594-MCS04020C1501FE0","https://www.mouser.co.uk/ProductDetail/Vishay-Beyschlag/MCS04020C1501FE000?qs=7ZE6F4QMOBb1CssuhAOnZw%3D%3D"
"","","R30","1.5k","SamacSys_Parts:1.5k","RESC1005X37N","http://www.vishay.com/docs/28705/mcx0x0xpro.pdf","","Vishay Resistor Chip 0402","0.37","Vishay","MCS04020C1501FE000","594-MCS04020C1501FE0","https://www.mouser.co.uk/ProductDetail/Vishay-Beyschlag/MCS04020C1501FE000?qs=7ZE6F4QMOBb1CssuhAOnZw%3D%3D"
"","","R31","1.5k","SamacSys_Parts:1.5k","RESC1005X37N","http://www.vishay.com/docs/28705/mcx0x0xpro.pdf","","Vishay Resistor Chip 0402","0.37","Vishay","MCS04020C1501FE000","594-MCS04020C1501FE0","https://www.mouser.co.uk/ProductDetail/Vishay-Beyschlag/MCS04020C1501FE000?qs=7ZE6F4QMOBb1CssuhAOnZw%3D%3D"
"","","R32","1.5k","SamacSys_Parts:1.5k","RESC1005X37N","http://www.vishay.com/docs/28705/mcx0x0xpro.pdf","","Vishay Resistor Chip 0402","0.37","Vishay","MCS04020C1501FE000","594-MCS04020C1501FE0","https://www.mouser.co.uk/ProductDetail/Vishay-Beyschlag/MCS04020C1501FE000?qs=7ZE6F4QMOBb1CssuhAOnZw%3D%3D"
"","","R33","1.5k","SamacSys_Parts:1.5k","RESC1005X37N","http://www.vishay.com/docs/28705/mcx0x0xpro.pdf","","Vishay Resistor Chip 0402","0.37","Vishay","MCS04020C1501FE000","594-MCS04020C1501FE0","https://www.mouser.co.uk/ProductDetail/Vishay-Beyschlag/MCS04020C1501FE000?qs=7ZE6F4QMOBb1CssuhAOnZw%3D%3D"
"","","R34","100k","SamacSys_Parts:100k","RESC1005X40N","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf","","Panasonic ERA Series Thin Film Surface Mount Resistor 0402 Case 100k +/-0.5% 63mW +/-25ppm/C","0.4","Panasonic","ERA-2AED104X","667-ERA-2AED104X","https://www.mouser.co.uk/ProductDetail/Panasonic/ERA-2AED104X?qs=nho8PGNfA6oWiExMQMbJyw%3D%3D"
"","","R35","620","SamacSys_Parts:620","RESC1005X35N","","","TE Connectivity CPF Series Precision Thin Film Surface Mount Resistor 0402 Case 620 +/-0.1% 0.063W +/-25ppm/C","0.35","TE Connectivity","CPF0402B620RE1","",""
"","","R36","100k","SamacSys_Parts:100k","RESC1005X40N","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf","","Panasonic ERA Series Thin Film Surface Mount Resistor 0402 Case 100k +/-0.5% 63mW +/-25ppm/C","0.4","Panasonic","ERA-2AED104X","667-ERA-2AED104X","https://www.mouser.co.uk/ProductDetail/Panasonic/ERA-2AED104X?qs=nho8PGNfA6oWiExMQMbJyw%3D%3D"
"","","R37","430","SamacSys_Parts:430","RESC1005X35N","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RT_1-to-0.01_RoHS_L_11.pdf","","Thin Film Resistors - SMD","0.35","YAGEO (PHYCOMP)","RT0402FRE07430RL","603-RT0402FRE07430RL","https://www.mouser.co.uk/ProductDetail/Yageo/RT0402FRE07430RL?qs=gY0y7AQI9SOig4wFT5o%2FZQ%3D%3D"
"","","R38","10k","SamacSys_Parts:10k","RESC1005X37N","https://componentsearchengine.com/Datasheets/1/MCS0402MC1002FE000.pdf","","Thin Film Resistors - SMD .1W 10Kohms 1% 0402 50ppm Auto","0.37","Vishay","MCS0402MC1002FE000","594-MCS0402MC1002FE0","https://www.mouser.com/Search/Refine.aspx?Keyword=594-MCS0402MC1002FE0"
"","","SW1","SW_Push","Switch:SW_Push","Button_Switch_SMD:SW_DIP_SPSTx01_Slide_6.7x4.1mm_W6.73mm_P2.54mm_LowProfile_JPin","~","","","","","","",""
"","","SW2","FIRE","Switch:SW_Push","","~","","","","","","",""
"","","SW3","UP","Switch:SW_Push","","~","","","","","","",""
"","","SW4","DOWN","Switch:SW_Push","","~","","","","","","",""
"","","SW5","LEFT","Switch:SW_Push","","~","","","","","","",""
"","","SW6","RIGHT","Switch:SW_Push","","~","","","","","","",""
"","","U1","STM32F469IITx","MCU_ST_STM32F4:STM32F469IITx","Package_QFP:LQFP-176_24x24mm_P0.5mm","http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/DM00219980.pdf","","","","","","",""
"","","U2","YM2149","Audio:YM2149","Package_DIP:DIP-40_W15.24mm","http://www.ym2149.com/ym2149.pdf","","","","","","",""
